Hospital_Name,Disease,Specialty,Doctor_Name,Latitude,Longitude
Medico Hospital 602,Dengue,General Physician,Dr. Rahul Yadav,25.344355,68.671491
Global Hospital 603,Diabetes,Endocrinologist,Dr. Anjali Singh,11.759355,68.835853
Global Hospital 604,Diabetes,Endocrinologist,Dr. Amit Kumar,27.395272,74.360798
Sunrise Hospital 605,Eye Infection,Ophthalmologist,Dr. Pooja Sharma,35.722533,71.079766
Medico Hospital 606,Kidney Stone,Nephrologist,Dr. Pooja Sharma,21.739755,75.521441
Medico Hospital 607,Arthritis,Orthopedic,Dr. Ravi Das,29.96821,94.160371
Global Hospital 608,Asthma,Pulmonologist,Dr. Neha Verma,14.217983,86.812006
City Hospital 609,Asthma,Pulmonologist,Dr. Amit Gupta,13.652402,87.930532
Sunrise Hospital 610,Eye Infection,Ophthalmologist,Dr. Priya Mishra,9.167301,81.96112
LifeCare Hospital 611,Diabetes,Endocrinologist,Dr. Anjali Kumar,23.82672,96.791629
CarePlus Hospital 612,Kidney Stone,Nephrologist,Dr. Priya Verma,25.01652,81.557835
CarePlus Hospital 613,Skin Allergy,Dermatologist,Dr. Sneha Mishra,29.834338,73.048664
LifeCare Hospital 614,Pregnancy Care,Gynecologist,Dr. Neha Singh,36.51748,78.947198
LifeCare Hospital 615,Diabetes,Endocrinologist,Dr. Rahul Das,18.910014,69.761191
CarePlus Hospital 616,Kidney Stone,Nephrologist,Dr. Karan Sharma,30.264254,80.649751
Sunrise Hospital 617,Heart Attack,Cardiologist,Dr. Ravi Yadav,12.991224,94.736941
CarePlus Hospital 618,Dengue,General Physician,Dr. Vikas Das,33.341035,84.58716
LifeCare Hospital 619,Dengue,General Physician,Dr. Vikas Verma,23.676858,81.087556
CarePlus Hospital 620,Arthritis,Orthopedic,Dr. Sneha Yadav,11.693923,76.38649
Medico Hospital 621,Skin Allergy,Dermatologist,Dr. Vikas Das,33.980526,88.079656
CarePlus Hospital 622,Migraine,Neurologist,Dr. Amit Kumar,36.030138,74.990738
CarePlus Hospital 623,Skin Allergy,Dermatologist,Dr. Karan Sharma,17.765502,92.587726
City Hospital 624,Heart Attack,Cardiologist,Dr. Amit Verma,12.42463,80.38753
CarePlus Hospital 625,Skin Allergy,Dermatologist,Dr. Anjali Singh,27.139623,78.104324
Apollo Hospital 626,Skin Allergy,Dermatologist,Dr. Neha Singh,31.123344,73.124078
CarePlus Hospital 627,Migraine,Neurologist,Dr. Ravi Kumar,18.690553,78.635435
Apollo Hospital 628,Diabetes,Endocrinologist,Dr. Rahul Das,10.794511,96.967594
City Hospital 629,Kidney Stone,Nephrologist,Dr. Ravi Sharma,16.181238,78.655783
CarePlus Hospital 630,Skin Allergy,Dermatologist,Dr. Vikas Verma,31.725211,92.671068
CarePlus Hospital 631,Arthritis,Orthopedic,Dr. Neha Verma,31.346976,88.694501
Sunrise Hospital 632,Kidney Stone,Nephrologist,Dr. Vikas Kumar,14.896816,85.34417
CarePlus Hospital 633,Pregnancy Care,Gynecologist,Dr. Ravi Gupta,11.404763,87.471927
Global Hospital 634,Heart Attack,Cardiologist,Dr. Sneha Gupta,32.714337,95.998152
City Hospital 635,Diabetes,Endocrinologist,Dr. Karan Yadav,21.535086,84.052968
Global Hospital 636,Kidney Stone,Nephrologist,Dr. Amit Mishra,30.13759,70.443204
Global Hospital 637,Diabetes,Endocrinologist,Dr. Amit Sharma,19.768595,81.191087
Apollo Hospital 638,Pregnancy Care,Gynecologist,Dr. Sneha Singh,34.904463,72.276174
CarePlus Hospital 639,Eye Infection,Ophthalmologist,Dr. Anjali Verma,8.026576,89.048612
CarePlus Hospital 640,Migraine,Neurologist,Dr. Rahul Yadav,20.153782,84.262137
Apollo Hospital 641,Asthma,Pulmonologist,Dr. Pooja Verma,20.516581,91.09906
City Hospital 642,Pregnancy Care,Gynecologist,Dr. Amit Singh,35.450748,70.771899
CarePlus Hospital 643,Pregnancy Care,Gynecologist,Dr. Rahul Yadav,22.59027,89.619218
City Hospital 644,Kidney Stone,Nephrologist,Dr. Neha Gupta,23.41049,78.036715
City Hospital 645,Asthma,Pulmonologist,Dr. Pooja Mishra,22.195631,80.912362
Apollo Hospital 646,Asthma,Pulmonologist,Dr. Ravi Kumar,36.826859,71.364588
LifeCare Hospital 647,Skin Allergy,Dermatologist,Dr. Anjali Das,27.426777,73.885548
Medico Hospital 648,Asthma,Pulmonologist,Dr. Neha Mishra,27.169431,72.885177
Global Hospital 649,Arthritis,Orthopedic,Dr. Vikas Sharma,9.565679,72.141731
Sunrise Hospital 650,Pregnancy Care,Gynecologist,Dr. Priya Singh,35.066045,80.08854
City Hospital 651,Arthritis,Orthopedic,Dr. Anjali Yadav,30.264003,75.657868
Apollo Hospital 652,Heart Attack,Cardiologist,Dr. Sneha Singh,33.598706,72.79013
Apollo Hospital 653,Kidney Stone,Nephrologist,Dr. Ravi Mishra,13.075441,71.69292
Apollo Hospital 654,Dengue,General Physician,Dr. Rahul Kumar,27.929266,95.721598
Apollo Hospital 655,Asthma,Pulmonologist,Dr. Karan Kumar,15.131999,81.308587
City Hospital 656,Kidney Stone,Nephrologist,Dr. Rahul Das,29.151215,81.15619
Apollo Hospital 657,Arthritis,Orthopedic,Dr. Pooja Sharma,20.469962,90.836379
CarePlus Hospital 658,Arthritis,Orthopedic,Dr. Amit Verma,32.579891,70.399872
Global Hospital 659,Kidney Stone,Nephrologist,Dr. Rahul Mishra,33.272748,80.916099
CarePlus Hospital 660,Heart Attack,Cardiologist,Dr. Priya Mishra,30.896845,78.684712
Sunrise Hospital 661,Eye Infection,Ophthalmologist,Dr. Karan Mishra,10.680443,75.214369
CarePlus Hospital 662,Asthma,Pulmonologist,Dr. Vikas Sharma,20.415615,72.89307
Medico Hospital 663,Heart Attack,Cardiologist,Dr. Rahul Singh,15.538798,90.36292
Medico Hospital 664,Diabetes,Endocrinologist,Dr. Vikas Singh,10.084331,76.158382
Apollo Hospital 665,Dengue,General Physician,Dr. Pooja Kumar,20.135552,92.356931
City Hospital 666,Diabetes,Endocrinologist,Dr. Ravi Sharma,21.860599,87.883803
Sunrise Hospital 667,Pregnancy Care,Gynecologist,Dr. Rahul Verma,33.084404,96.768021
City Hospital 668,Heart Attack,Cardiologist,Dr. Vikas Kumar,10.092181,68.599473
Sunrise Hospital 669,Kidney Stone,Nephrologist,Dr. Priya Singh,28.77608,76.532188
Global Hospital 670,Eye Infection,Ophthalmologist,Dr. Vikas Singh,33.268182,69.890464
Medico Hospital 671,Asthma,Pulmonologist,Dr. Rahul Gupta,28.172086,96.414069
Sunrise Hospital 672,Migraine,Neurologist,Dr. Rahul Verma,35.22009,79.717619
Apollo Hospital 673,Heart Attack,Cardiologist,Dr. Neha Yadav,27.478486,74.831419
Apollo Hospital 674,Heart Attack,Cardiologist,Dr. Vikas Sharma,16.126762,85.670889
CarePlus Hospital 675,Arthritis,Orthopedic,Dr. Amit Kumar,8.508189,92.779219
Apollo Hospital 676,Dengue,General Physician,Dr. Amit Das,30.544303,74.01577
LifeCare Hospital 677,Asthma,Pulmonologist,Dr. Priya Singh,11.112877,91.248363
CarePlus Hospital 678,Asthma,Pulmonologist,Dr. Vikas Sharma,11.968088,85.596821
Sunrise Hospital 679,Skin Allergy,Dermatologist,Dr. Sneha Das,26.082316,74.331836
Sunrise Hospital 680,Skin Allergy,Dermatologist,Dr. Ravi Mishra,26.027611,96.545033
Global Hospital 681,Pregnancy Care,Gynecologist,Dr. Sneha Singh,30.038102,70.04527
Apollo Hospital 682,Dengue,General Physician,Dr. Ravi Yadav,33.881702,96.727921
Sunrise Hospital 683,Eye Infection,Ophthalmologist,Dr. Priya Singh,27.689663,96.462385
Medico Hospital 684,Diabetes,Endocrinologist,Dr. Amit Kumar,15.624848,80.545862
Global Hospital 685,Eye Infection,Ophthalmologist,Dr. Neha Gupta,15.007597,88.711532
CarePlus Hospital 686,Dengue,General Physician,Dr. Vikas Singh,33.521296,83.316734
CarePlus Hospital 687,Skin Allergy,Dermatologist,Dr. Karan Verma,28.989759,87.784585
Global Hospital 688,Dengue,General Physician,Dr. Karan Gupta,34.889962,76.583887
Medico Hospital 689,Eye Infection,Ophthalmologist,Dr. Rahul Mishra,24.671409,80.869797
Apollo Hospital 690,Diabetes,Endocrinologist,Dr. Karan Verma,8.131548,77.098664
Apollo Hospital 691,Diabetes,Endocrinologist,Dr. Ravi Sharma,16.642849,80.262511
LifeCare Hospital 692,Kidney Stone,Nephrologist,Dr. Ravi Sharma,29.116963,88.461584
Sunrise Hospital 693,Diabetes,Endocrinologist,Dr. Priya Sharma,28.910323,77.623325
Sunrise Hospital 694,Migraine,Neurologist,Dr. Vikas Yadav,11.053464,72.910348
Sunrise Hospital 695,Skin Allergy,Dermatologist,Dr. Ravi Das,18.401272,87.894833
Medico Hospital 696,Migraine,Neurologist,Dr. Anjali Gupta,32.83182,71.699296
CarePlus Hospital 697,Diabetes,Endocrinologist,Dr. Rahul Yadav,35.040885,94.339786
City Hospital 698,Dengue,General Physician,Dr. Neha Sharma,8.36219,76.07982
CarePlus Hospital 699,Asthma,Pulmonologist,Dr. Neha Das,26.988346,86.466136
Medico Hospital 700,Kidney Stone,Nephrologist,Dr. Neha Singh,22.538197,76.048495
Global Hospital 701,Skin Allergy,Dermatologist,Dr. Karan Sharma,28.353986,79.107869
CarePlus Hospital 702,Kidney Stone,Nephrologist,Dr. Rahul Singh,22.413903,82.244221
Medico Hospital 703,Diabetes,Endocrinologist,Dr. Ravi Singh,18.578075,84.706584
CarePlus Hospital 704,Asthma,Pulmonologist,Dr. Karan Singh,10.679432,82.745418
Sunrise Hospital 705,Skin Allergy,Dermatologist,Dr. Pooja Yadav,16.571772,89.523276
Global Hospital 706,Skin Allergy,Dermatologist,Dr. Rahul Gupta,15.920101,87.671875
Sunrise Hospital 707,Pregnancy Care,Gynecologist,Dr. Karan Verma,14.62829,68.318423
Apollo Hospital 708,Migraine,Neurologist,Dr. Anjali Kumar,21.460184,78.087914
City Hospital 709,Skin Allergy,Dermatologist,Dr. Vikas Mishra,27.514214,72.307728
Apollo Hospital 710,Heart Attack,Cardiologist,Dr. Sneha Singh,35.131031,82.408726
LifeCare Hospital 711,Migraine,Neurologist,Dr. Anjali Sharma,19.180224,92.434184
Sunrise Hospital 712,Asthma,Pulmonologist,Dr. Priya Verma,27.783073,85.78044
Medico Hospital 713,Heart Attack,Cardiologist,Dr. Pooja Singh,9.574659,69.841508
City Hospital 714,Asthma,Pulmonologist,Dr. Sneha Singh,28.102702,83.136944
Sunrise Hospital 715,Migraine,Neurologist,Dr. Amit Singh,30.524218,82.565525
Sunrise Hospital 716,Arthritis,Orthopedic,Dr. Sneha Yadav,31.311187,91.349949
CarePlus Hospital 717,Pregnancy Care,Gynecologist,Dr. Karan Sharma,10.353945,94.045001
Sunrise Hospital 718,Dengue,General Physician,Dr. Amit Sharma,30.50476,86.591651
Sunrise Hospital 719,Dengue,General Physician,Dr. Priya Gupta,35.165638,69.413107
Global Hospital 720,Asthma,Pulmonologist,Dr. Pooja Sharma,24.150766,82.001208
CarePlus Hospital 721,Heart Attack,Cardiologist,Dr. Anjali Kumar,15.956719,76.349706
CarePlus Hospital 722,Diabetes,Endocrinologist,Dr. Neha Yadav,25.466799,90.823396
Apollo Hospital 723,Eye Infection,Ophthalmologist,Dr. Ravi Yadav,10.805504,83.128448
CarePlus Hospital 724,Skin Allergy,Dermatologist,Dr. Rahul Das,11.509887,71.227674
Medico Hospital 725,Diabetes,Endocrinologist,Dr. Anjali Gupta,21.727555,75.309778
Sunrise Hospital 726,Dengue,General Physician,Dr. Sneha Sharma,10.925563,93.176278
Medico Hospital 727,Asthma,Pulmonologist,Dr. Anjali Verma,29.345521,84.940614
Global Hospital 728,Eye Infection,Ophthalmologist,Dr. Neha Gupta,35.414178,71.620136
Medico Hospital 729,Arthritis,Orthopedic,Dr. Pooja Verma,25.095776,70.168288
Sunrise Hospital 730,Diabetes,Endocrinologist,Dr. Rahul Gupta,13.828829,81.235108
City Hospital 731,Heart Attack,Cardiologist,Dr. Sneha Singh,19.993726,73.844767
Apollo Hospital 732,Heart Attack,Cardiologist,Dr. Rahul Mishra,14.833857,69.142683
LifeCare Hospital 733,Eye Infection,Ophthalmologist,Dr. Neha Yadav,15.785341,79.459787
CarePlus Hospital 734,Migraine,Neurologist,Dr. Priya Yadav,13.299241,90.860834
Sunrise Hospital 735,Skin Allergy,Dermatologist,Dr. Ravi Yadav,28.87018,71.409834
CarePlus Hospital 736,Diabetes,Endocrinologist,Dr. Pooja Singh,34.746055,85.473282
LifeCare Hospital 737,Dengue,General Physician,Dr. Amit Verma,32.914194,90.436364
Apollo Hospital 738,Asthma,Pulmonologist,Dr. Karan Das,18.994362,95.37943
Sunrise Hospital 739,Heart Attack,Cardiologist,Dr. Pooja Gupta,35.73099,93.966532
Global Hospital 740,Skin Allergy,Dermatologist,Dr. Neha Yadav,26.214432,86.90442
City Hospital 741,Migraine,Neurologist,Dr. Karan Mishra,15.400416,89.200204
Global Hospital 742,Eye Infection,Ophthalmologist,Dr. Rahul Yadav,33.920476,75.640706
CarePlus Hospital 743,Migraine,Neurologist,Dr. Neha Das,36.319578,82.316965
City Hospital 744,Migraine,Neurologist,Dr. Pooja Verma,25.869,95.220231
Apollo Hospital 745,Migraine,Neurologist,Dr. Neha Gupta,8.504434,70.553732
Apollo Hospital 746,Eye Infection,Ophthalmologist,Dr. Anjali Singh,31.830628,76.010371
LifeCare Hospital 747,Heart Attack,Cardiologist,Dr. Pooja Sharma,11.798968,95.587505
City Hospital 748,Migraine,Neurologist,Dr. Priya Yadav,23.921581,92.177316
Medico Hospital 749,Diabetes,Endocrinologist,Dr. Karan Sharma,29.863479,95.933777
Apollo Hospital 750,Skin Allergy,Dermatologist,Dr. Neha Sharma,34.384786,81.117036
Global Hospital 751,Arthritis,Orthopedic,Dr. Vikas Gupta,8.679079,86.651045
LifeCare Hospital 752,Migraine,Neurologist,Dr. Neha Kumar,23.06383,85.35764
Sunrise Hospital 753,Heart Attack,Cardiologist,Dr. Ravi Singh,14.110304,70.243386
CarePlus Hospital 754,Eye Infection,Ophthalmologist,Dr. Ravi Singh,35.696875,87.03793
LifeCare Hospital 755,Migraine,Neurologist,Dr. Neha Kumar,23.461601,91.701837
City Hospital 756,Heart Attack,Cardiologist,Dr. Vikas Gupta,35.963035,92.245416
City Hospital 757,Eye Infection,Ophthalmologist,Dr. Ravi Singh,16.997157,82.218119
City Hospital 758,Skin Allergy,Dermatologist,Dr. Ravi Mishra,24.65269,80.997834
Medico Hospital 759,Arthritis,Orthopedic,Dr. Priya Gupta,9.213628,71.656878
LifeCare Hospital 760,Heart Attack,Cardiologist,Dr. Ravi Verma,15.074679,69.681697
Medico Hospital 761,Skin Allergy,Dermatologist,Dr. Neha Singh,20.94274,69.125465
Sunrise Hospital 762,Arthritis,Orthopedic,Dr. Ravi Gupta,20.981226,79.177147
LifeCare Hospital 763,Asthma,Pulmonologist,Dr. Rahul Mishra,13.197915,81.978466
LifeCare Hospital 764,Heart Attack,Cardiologist,Dr. Karan Yadav,15.695837,88.838185
Apollo Hospital 765,Skin Allergy,Dermatologist,Dr. Ravi Kumar,28.726944,75.132381
CarePlus Hospital 766,Dengue,General Physician,Dr. Sneha Kumar,19.341282,81.056713
LifeCare Hospital 767,Eye Infection,Ophthalmologist,Dr. Pooja Das,14.6691,73.841948
City Hospital 768,Heart Attack,Cardiologist,Dr. Amit Kumar,31.436838,92.742463
Apollo Hospital 769,Heart Attack,Cardiologist,Dr. Vikas Mishra,11.75025,70.193478
Medico Hospital 770,Asthma,Pulmonologist,Dr. Ravi Das,15.617348,80.240466
Sunrise Hospital 771,Diabetes,Endocrinologist,Dr. Priya Sharma,30.160715,79.100589
City Hospital 772,Dengue,General Physician,Dr. Karan Verma,35.438999,89.059736
Sunrise Hospital 773,Migraine,Neurologist,Dr. Anjali Singh,21.878535,86.191774
City Hospital 774,Arthritis,Orthopedic,Dr. Pooja Verma,34.775419,96.246951
Global Hospital 775,Dengue,General Physician,Dr. Rahul Das,26.603804,95.131704
LifeCare Hospital 776,Pregnancy Care,Gynecologist,Dr. Neha Yadav,10.142689,76.297209
LifeCare Hospital 777,Migraine,Neurologist,Dr. Sneha Das,29.862116,96.941681
CarePlus Hospital 778,Heart Attack,Cardiologist,Dr. Karan Kumar,12.106445,94.907588
Global Hospital 779,Diabetes,Endocrinologist,Dr. Neha Verma,35.953557,73.236639
Apollo Hospital 780,Kidney Stone,Nephrologist,Dr. Rahul Yadav,14.53204,73.811864
Medico Hospital 781,Skin Allergy,Dermatologist,Dr. Karan Das,36.470899,72.663389
City Hospital 782,Arthritis,Orthopedic,Dr. Vikas Verma,28.259796,74.788655
Global Hospital 783,Skin Allergy,Dermatologist,Dr. Rahul Gupta,28.578675,86.31461
City Hospital 784,Diabetes,Endocrinologist,Dr. Sneha Das,17.497465,93.72618
LifeCare Hospital 785,Arthritis,Orthopedic,Dr. Priya Verma,12.206569,73.978242
LifeCare Hospital 786,Heart Attack,Cardiologist,Dr. Karan Sharma,8.986627,89.173979
Sunrise Hospital 787,Heart Attack,Cardiologist,Dr. Priya Das,8.199418,83.864219
Global Hospital 788,Pregnancy Care,Gynecologist,Dr. Karan Gupta,25.785832,81.73744
CarePlus Hospital 789,Pregnancy Care,Gynecologist,Dr. Anjali Sharma,18.357497,95.100803
Sunrise Hospital 790,Diabetes,Endocrinologist,Dr. Neha Verma,8.630542,73.198707
Apollo Hospital 791,Migraine,Neurologist,Dr. Vikas Das,21.823192,91.084269
Global Hospital 792,Asthma,Pulmonologist,Dr. Ravi Verma,31.85355,88.146943
Apollo Hospital 793,Eye Infection,Ophthalmologist,Dr. Karan Gupta,20.655174,73.14066
Sunrise Hospital 794,Arthritis,Orthopedic,Dr. Anjali Das,29.620326,81.999139
Apollo Hospital 795,Eye Infection,Ophthalmologist,Dr. Anjali Verma,16.442471,88.852883
Medico Hospital 796,Kidney Stone,Nephrologist,Dr. Pooja Gupta,24.576976,69.453801
Medico Hospital 797,Arthritis,Orthopedic,Dr. Neha Mishra,24.074107,70.682594
Sunrise Hospital 798,Eye Infection,Ophthalmologist,Dr. Priya Das,33.737963,74.11079
CarePlus Hospital 799,Diabetes,Endocrinologist,Dr. Priya Mishra,14.94538,75.574654
Global Hospital 800,Arthritis,Orthopedic,Dr. Amit Kumar,25.323352,89.362993
City Hospital 801,Pregnancy Care,Gynecologist,Dr. Anjali Gupta,17.483201,74.641996
Sunrise Hospital 802,Eye Infection,Ophthalmologist,Dr. Amit Kumar,10.529646,68.974046
CarePlus Hospital 803,Asthma,Pulmonologist,Dr. Rahul Singh,28.168615,92.78669
Global Hospital 804,Skin Allergy,Dermatologist,Dr. Amit Yadav,21.048537,82.546869
Sunrise Hospital 805,Kidney Stone,Nephrologist,Dr. Sneha Mishra,24.747501,88.376305
Global Hospital 806,Diabetes,Endocrinologist,Dr. Neha Gupta,35.795487,77.108528
City Hospital 807,Dengue,General Physician,Dr. Ravi Sharma,29.775089,95.026374
Apollo Hospital 808,Dengue,General Physician,Dr. Priya Kumar,22.448093,86.688718
Global Hospital 809,Eye Infection,Ophthalmologist,Dr. Neha Sharma,8.061829,74.648386
Sunrise Hospital 810,Heart Attack,Cardiologist,Dr. Amit Das,27.409759,70.223563
Sunrise Hospital 811,Diabetes,Endocrinologist,Dr. Ravi Kumar,30.960678,81.083941
Medico Hospital 812,Kidney Stone,Nephrologist,Dr. Anjali Verma,26.255364,78.570694
City Hospital 813,Heart Attack,Cardiologist,Dr. Rahul Verma,24.250041,73.454995
Global Hospital 814,Heart Attack,Cardiologist,Dr. Amit Das,34.761887,71.540199
City Hospital 815,Pregnancy Care,Gynecologist,Dr. Vikas Gupta,26.06723,85.249025
Global Hospital 816,Diabetes,Endocrinologist,Dr. Pooja Gupta,20.717597,68.346411
CarePlus Hospital 817,Heart Attack,Cardiologist,Dr. Sneha Singh,12.331248,95.877294
City Hospital 818,Diabetes,Endocrinologist,Dr. Neha Kumar,21.729728,81.714887
City Hospital 819,Asthma,Pulmonologist,Dr. Amit Verma,36.422034,72.008816
CarePlus Hospital 820,Migraine,Neurologist,Dr. Neha Verma,10.127693,77.890245
Global Hospital 821,Asthma,Pulmonologist,Dr. Pooja Kumar,10.286972,87.805608
City Hospital 822,Eye Infection,Ophthalmologist,Dr. Neha Singh,28.720666,80.852458
Sunrise Hospital 823,Pregnancy Care,Gynecologist,Dr. Priya Gupta,21.133548,83.60503
Medico Hospital 824,Diabetes,Endocrinologist,Dr. Pooja Singh,21.30343,81.964867
Sunrise Hospital 825,Arthritis,Orthopedic,Dr. Karan Singh,20.428737,82.408844
LifeCare Hospital 826,Eye Infection,Ophthalmologist,Dr. Neha Kumar,33.274644,82.74557
City Hospital 827,Pregnancy Care,Gynecologist,Dr. Ravi Das,31.578681,82.724465
CarePlus Hospital 828,Migraine,Neurologist,Dr. Sneha Sharma,12.333051,86.405345
City Hospital 829,Dengue,General Physician,Dr. Neha Sharma,26.087665,76.967209
City Hospital 830,Kidney Stone,Nephrologist,Dr. Rahul Gupta,20.38632,84.675082
Medico Hospital 831,Pregnancy Care,Gynecologist,Dr. Karan Sharma,32.182392,91.693005
Global Hospital 832,Pregnancy Care,Gynecologist,Dr. Karan Das,27.256381,76.824033
CarePlus Hospital 833,Arthritis,Orthopedic,Dr. Vikas Mishra,17.701912,84.773644
LifeCare Hospital 834,Migraine,Neurologist,Dr. Karan Gupta,25.113073,95.47356
Medico Hospital 835,Skin Allergy,Dermatologist,Dr. Anjali Verma,8.160875,81.200622
Global Hospital 836,Skin Allergy,Dermatologist,Dr. Vikas Mishra,23.724473,92.523599
City Hospital 837,Arthritis,Orthopedic,Dr. Pooja Verma,32.074924,71.054185
CarePlus Hospital 838,Pregnancy Care,Gynecologist,Dr. Anjali Verma,34.082691,87.739935
Global Hospital 839,Asthma,Pulmonologist,Dr. Vikas Gupta,21.268038,78.728183
Sunrise Hospital 840,Arthritis,Orthopedic,Dr. Vikas Kumar,34.826934,88.75049
Apollo Hospital 841,Diabetes,Endocrinologist,Dr. Amit Yadav,18.053052,68.292955
Apollo Hospital 842,Migraine,Neurologist,Dr. Vikas Das,33.640104,92.517004
Medico Hospital 843,Asthma,Pulmonologist,Dr. Karan Gupta,18.946292,87.834828
Medico Hospital 844,Diabetes,Endocrinologist,Dr. Sneha Singh,33.653614,74.695917
Medico Hospital 845,Kidney Stone,Nephrologist,Dr. Pooja Gupta,30.898989,83.15752
City Hospital 846,Eye Infection,Ophthalmologist,Dr. Karan Mishra,26.317355,76.539193
City Hospital 847,Asthma,Pulmonologist,Dr. Anjali Gupta,20.563489,83.693329
CarePlus Hospital 848,Arthritis,Orthopedic,Dr. Anjali Mishra,8.786712,85.71924
City Hospital 849,Arthritis,Orthopedic,Dr. Vikas Verma,20.284123,95.924527
LifeCare Hospital 850,Pregnancy Care,Gynecologist,Dr. Neha Kumar,31.064956,88.088972
Sunrise Hospital 851,Kidney Stone,Nephrologist,Dr. Amit Das,29.735929,84.036812
CarePlus Hospital 852,Pregnancy Care,Gynecologist,Dr. Ravi Mishra,35.545222,76.984267
Apollo Hospital 853,Asthma,Pulmonologist,Dr. Priya Singh,19.608941,76.174881
Medico Hospital 854,Asthma,Pulmonologist,Dr. Pooja Mishra,35.418428,69.562653
CarePlus Hospital 855,Migraine,Neurologist,Dr. Sneha Sharma,30.167739,95.282058
LifeCare Hospital 856,Kidney Stone,Nephrologist,Dr. Amit Gupta,34.061821,96.283381
Global Hospital 857,Eye Infection,Ophthalmologist,Dr. Vikas Yadav,35.315443,82.017327
Apollo Hospital 858,Dengue,General Physician,Dr. Priya Das,31.660225,74.210618
Medico Hospital 859,Pregnancy Care,Gynecologist,Dr. Vikas Singh,24.338322,80.620988
Sunrise Hospital 860,Eye Infection,Ophthalmologist,Dr. Amit Gupta,32.728816,73.147532
City Hospital 861,Heart Attack,Cardiologist,Dr. Neha Das,8.816329,87.154548
CarePlus Hospital 862,Asthma,Pulmonologist,Dr. Priya Mishra,27.439645,85.858163
Medico Hospital 863,Arthritis,Orthopedic,Dr. Neha Yadav,32.516071,68.297777
Global Hospital 864,Pregnancy Care,Gynecologist,Dr. Priya Singh,34.558929,72.55298
CarePlus Hospital 865,Diabetes,Endocrinologist,Dr. Priya Verma,33.578877,88.519959
LifeCare Hospital 866,Dengue,General Physician,Dr. Pooja Das,17.559589,93.856299
Medico Hospital 867,Kidney Stone,Nephrologist,Dr. Karan Sharma,34.315508,90.544718
CarePlus Hospital 868,Migraine,Neurologist,Dr. Ravi Sharma,21.637818,72.184801
Apollo Hospital 869,Migraine,Neurologist,Dr. Vikas Yadav,33.945215,89.435013
Apollo Hospital 870,Heart Attack,Cardiologist,Dr. Priya Das,34.725169,96.064148
LifeCare Hospital 871,Skin Allergy,Dermatologist,Dr. Amit Singh,10.684808,68.286476
LifeCare Hospital 872,Migraine,Neurologist,Dr. Ravi Yadav,34.718531,73.674639
City Hospital 873,Asthma,Pulmonologist,Dr. Karan Kumar,14.949335,74.55343
City Hospital 874,Skin Allergy,Dermatologist,Dr. Anjali Gupta,18.911933,82.8761
Global Hospital 875,Pregnancy Care,Gynecologist,Dr. Rahul Verma,14.139521,72.522867
Medico Hospital 876,Diabetes,Endocrinologist,Dr. Priya Kumar,13.916426,75.085404
CarePlus Hospital 877,Heart Attack,Cardiologist,Dr. Rahul Das,14.680047,85.927135
City Hospital 878,Eye Infection,Ophthalmologist,Dr. Amit Sharma,30.064084,93.559062
CarePlus Hospital 879,Migraine,Neurologist,Dr. Sneha Kumar,14.079565,73.382763
Medico Hospital 880,Pregnancy Care,Gynecologist,Dr. Karan Kumar,21.032731,85.991003
LifeCare Hospital 881,Eye Infection,Ophthalmologist,Dr. Priya Verma,22.305927,70.012392
Sunrise Hospital 882,Kidney Stone,Nephrologist,Dr. Vikas Yadav,16.136591,92.566301
CarePlus Hospital 883,Pregnancy Care,Gynecologist,Dr. Priya Mishra,16.141618,80.037661
Global Hospital 884,Dengue,General Physician,Dr. Karan Mishra,30.301098,88.521347
CarePlus Hospital 885,Migraine,Neurologist,Dr. Amit Sharma,25.955281,91.595339
Global Hospital 886,Eye Infection,Ophthalmologist,Dr. Amit Yadav,23.825193,69.593988
CarePlus Hospital 887,Diabetes,Endocrinologist,Dr. Priya Mishra,31.559508,76.362149
CarePlus Hospital 888,Dengue,General Physician,Dr. Amit Mishra,8.890717,86.216512
Sunrise Hospital 889,Pregnancy Care,Gynecologist,Dr. Vikas Gupta,35.683571,77.357979
LifeCare Hospital 890,Heart Attack,Cardiologist,Dr. Neha Singh,28.153064,81.418631
LifeCare Hospital 891,Eye Infection,Ophthalmologist,Dr. Rahul Das,19.535497,78.315869
CarePlus Hospital 892,Kidney Stone,Nephrologist,Dr. Priya Verma,24.212231,71.848374
LifeCare Hospital 893,Pregnancy Care,Gynecologist,Dr. Anjali Das,36.407913,89.056752
Sunrise Hospital 894,Heart Attack,Cardiologist,Dr. Priya Mishra,16.214179,81.917939
City Hospital 895,Eye Infection,Ophthalmologist,Dr. Sneha Mishra,35.003732,72.400359
CarePlus Hospital 896,Asthma,Pulmonologist,Dr. Ravi Mishra,21.864461,76.637471
Sunrise Hospital 897,Skin Allergy,Dermatologist,Dr. Anjali Mishra,10.511386,91.30896
LifeCare Hospital 898,Diabetes,Endocrinologist,Dr. Karan Sharma,16.306224,78.308554
LifeCare Hospital 899,Arthritis,Orthopedic,Dr. Amit Gupta,13.567594,90.309093
City Hospital 900,Eye Infection,Ophthalmologist,Dr. Amit Sharma,33.204889,83.876039
City Hospital 901,Kidney Stone,Nephrologist,Dr. Ravi Singh,32.999763,75.040215
